id_studenta;uczelnia;rok_studiow
714;Uniwersytet Krolewski;I
715;Uniwersytet Krolewski;I
716;Uniwersytet Krolewski;I
717;Uniwersytet Krolewski;III
718;Politechnika Informatyczno-Elektroniczna;I
719;Politechnika Informatyczno-Elektroniczna;I
720;Politechnika Krolewska;III
721;Politechnika Krolewska;II
722;Politechnika Informatyczno-Elektroniczna;I
723;Politechnika Informatyczno-Elektroniczna;I
724;Politechnika Krolewska;I
725;Politechnika Informatyczno-Elektroniczna;I
726;Politechnika Informatyczno-Elektroniczna;I
727;Uniwersytet Krolewski;V
728;Uniwersytet Krolewski;III
729;Politechnika Krolewska;II
730;Uniwersytet Krolewski;V
731;Uniwersytet Krolewski;II
732;Politechnika Informatyczno-Elektroniczna;II
733;Uniwersytet Krolewski;I
734;Politechnika Informatyczno-Elektroniczna;I
735;Politechnika Informatyczno-Elektroniczna;I
736;Politechnika Krolewska;IV
737;Uniwersytet Krolewski;I
738;Uniwersytet Rolniczy;II
739;Uniwersytet Krolewski;I
740;Uniwersytet Krolewski;II
741;Politechnika Informatyczno-Elektroniczna;I
742;Uniwersytet Ekonomiczny;I
743;Politechnika Krolewska;I
744;Uniwersytet Krolewski;III
745;Uniwersytet Krolewski;II
746;Politechnika Informatyczno-Elektroniczna;IV
747;Politechnika Krolewska;I
748;Politechnika Informatyczno-Elektroniczna;III
749;Uniwersytet Ekonomiczny;I
750;Politechnika Informatyczno-Elektroniczna;IV
751;Politechnika Informatyczno-Elektroniczna;I
752;Politechnika Informatyczno-Elektroniczna;III
753;Politechnika Krolewska;I
754;Uniwersytet Rolniczy;I
755;Akademia Sztuk Pieknych;V
756;Politechnika Informatyczno-Elektroniczna;V
757;Politechnika Krolewska;I
758;Uniwersytet Ekonomiczny;III
759;Uniwersytet Krolewski;IV
760;Politechnika Informatyczno-Elektroniczna;I
761;Uniwersytet Krolewski;I
762;Uniwersytet Krolewski;II
763;Uniwersytet Krolewski;V
764;Politechnika Informatyczno-Elektroniczna;I
765;Politechnika Informatyczno-Elektroniczna;V
766;Uniwersytet Krolewski;IV
767;Politechnika Informatyczno-Elektroniczna;I
768;Uniwersytet Krolewski;IV
769;Politechnika Informatyczno-Elektroniczna;III
770;Politechnika Informatyczno-Elektroniczna;II
771;Uniwersytet Krolewski;II
772;Uniwersytet Pedagogiczny;I
773;Politechnika Krolewska;IV
774;Politechnika Krolewska;I
775;Politechnika Informatyczno-Elektroniczna;I
776;Politechnika Krolewska;V
777;Politechnika Krolewska;II
778;Politechnika Informatyczno-Elektroniczna;II
779;Politechnika Informatyczno-Elektroniczna;I
780;Politechnika Krolewska;I
781;Politechnika Krolewska;I
782;Politechnika Krolewska;IV
783;Politechnika Informatyczno-Elektroniczna;V
784;Politechnika Informatyczno-Elektroniczna;I
785;Politechnika Krolewska;I
786;Politechnika Krolewska;V
787;Politechnika Informatyczno-Elektroniczna;I
788;Politechnika Informatyczno-Elektroniczna;IV
789;Uniwersytet Krolewski;IV
790;Politechnika Informatyczno-Elektroniczna;III
791;Politechnika Informatyczno-Elektroniczna;III
792;Uniwersytet Sportu i Turystyki;V
793;Uniwersytet Krolewski;I
794;Politechnika Informatyczno-Elektroniczna;I
795;Uniwersytet Rolniczy;III
796;Uniwersytet Krolewski;III
797;Uniwersytet Krolewski;IV
798;Politechnika Krolewska;I
799;Akademia Sztuk Pieknych;III
800;Politechnika Informatyczno-Elektroniczna;I
801;Politechnika Informatyczno-Elektroniczna;I
802;Uniwersytet Krolewski;V
803;Politechnika Krolewska;I
804;Uniwersytet Rolniczy;IV
805;Politechnika Informatyczno-Elektroniczna;I
806;Uniwersytet Krolewski;II
807;Uniwersytet Krolewski;III
808;Politechnika Krolewska;II
809;Politechnika Informatyczno-Elektroniczna;I
810;Politechnika Informatyczno-Elektroniczna;I
811;Uniwersytet Rolniczy;III
812;Uniwersytet Krolewski;II
813;Politechnika Informatyczno-Elektroniczna;I
814;Politechnika Krolewska;I
815;Politechnika Informatyczno-Elektroniczna;II
816;Politechnika Informatyczno-Elektroniczna;I
817;Politechnika Informatyczno-Elektroniczna;I
818;Uniwersytet Sportu i Turystyki;II
819;Politechnika Informatyczno-Elektroniczna;II
820;Politechnika Informatyczno-Elektroniczna;I
821;Uniwersytet Krolewski;III
822;Uniwersytet Krolewski;V
823;Wyzsza Szko³a Techniczna;I
824;Politechnika Informatyczno-Elektroniczna;I
825;Politechnika Informatyczno-Elektroniczna;V
826;Politechnika Krolewska;I
827;Uniwersytet Krolewski;I
828;Politechnika Krolewska;II
829;Uniwersytet Krolewski;I
830;Politechnika Krolewska;V
831;Politechnika Informatyczno-Elektroniczna;V
832;Akademia Sztuk Pieknych;IV
833;Politechnika Informatyczno-Elektroniczna;I
834;Uniwersytet Krolewski;I
835;Politechnika Informatyczno-Elektroniczna;I
836;Politechnika Informatyczno-Elektroniczna;IV
837;Politechnika Informatyczno-Elektroniczna;II
838;Politechnika Informatyczno-Elektroniczna;IV
839;Uniwersytet Ekonomiczny;V
840;Politechnika Informatyczno-Elektroniczna;II
841;Politechnika Informatyczno-Elektroniczna;IV
842;Akademia Sztuk Pieknych;I
843;Uniwersytet Krolewski;V
844;Uniwersytet Krolewski;I
845;Uniwersytet Krolewski;I
846;Uniwersytet Ekonomiczny;I
847;Uniwersytet Pedagogiczny;I
848;Uniwersytet Krolewski;II
849;Wyzsza Szko³a Techniczna;I
850;Uniwersytet Ekonomiczny;II
851;Politechnika Informatyczno-Elektroniczna;I
852;Politechnika Krolewska;I
853;Politechnika Krolewska;I
854;Politechnika Krolewska;IV
855;Politechnika Krolewska;I
856;Uniwersytet Krolewski;I
857;Politechnika Krolewska;I
858;Uniwersytet Krolewski;IV
859;Politechnika Informatyczno-Elektroniczna;I
860;Politechnika Informatyczno-Elektroniczna;II
861;Politechnika Informatyczno-Elektroniczna;V
862;Uniwersytet Ekonomiczny;I
863;Politechnika Informatyczno-Elektroniczna;V
864;Uniwersytet Krolewski;V
865;Uniwersytet Krolewski;III
866;Uniwersytet Krolewski;V
867;Politechnika Informatyczno-Elektroniczna;IV
868;Politechnika Informatyczno-Elektroniczna;I
869;Uniwersytet Pedagogiczny;I
870;Uniwersytet Rolniczy;I
871;Uniwersytet Krolewski;I
872;Politechnika Informatyczno-Elektroniczna;I
873;Uniwersytet Krolewski;I
874;Politechnika Informatyczno-Elektroniczna;I
875;Uniwersytet Krolewski;I
876;Uniwersytet Krolewski;I
877;Uniwersytet Krolewski;I
878;Uniwersytet Sportu i Turystyki;I
879;Politechnika Krolewska;I
880;Uniwersytet Krolewski;IV
881;Politechnika Informatyczno-Elektroniczna;IV
882;Uniwersytet Krolewski;II
883;Politechnika Informatyczno-Elektroniczna;IV
884;Politechnika Krolewska;V
885;Politechnika Informatyczno-Elektroniczna;V
886;Politechnika Informatyczno-Elektroniczna;II
887;Uniwersytet Rolniczy;II
888;Politechnika Informatyczno-Elektroniczna;II
889;Politechnika Informatyczno-Elektroniczna;I
890;Politechnika Informatyczno-Elektroniczna;I
891;Politechnika Informatyczno-Elektroniczna;I
892;Uniwersytet Krolewski;II
893;Politechnika Informatyczno-Elektroniczna;I
894;Politechnika Informatyczno-Elektroniczna;II
895;Politechnika Krolewska;III
896;Uniwersytet Krolewski;III
897;Politechnika Krolewska;I
898;Politechnika Krolewska;I
899;Akademia Sztuk Pieknych;III
900;Uniwersytet Krolewski;I
901;Uniwersytet Krolewski;IV
902;Politechnika Informatyczno-Elektroniczna;IV
903;Uniwersytet Krolewski;I
904;Politechnika Informatyczno-Elektroniczna;V
905;Politechnika Informatyczno-Elektroniczna;IV
906;Uniwersytet Krolewski;I
907;Uniwersytet Krolewski;I
908;Akademia Sztuk Pieknych;II
909;Politechnika Informatyczno-Elektroniczna;I
910;Politechnika Informatyczno-Elektroniczna;IV
911;Politechnika Informatyczno-Elektroniczna;I
912;Uniwersytet Krolewski;I
913;Politechnika Informatyczno-Elektroniczna;V
914;Uniwersytet Krolewski;III
915;Politechnika Informatyczno-Elektroniczna;II
916;Uniwersytet Krolewski;III
917;Uniwersytet Krolewski;V
918;Politechnika Informatyczno-Elektroniczna;V
919;Politechnika Krolewska;II
920;Akademia Sztuk Pieknych;I
921;Uniwersytet Krolewski;I
922;Politechnika Informatyczno-Elektroniczna;II
923;Politechnika Informatyczno-Elektroniczna;V
924;Politechnika Informatyczno-Elektroniczna;I
925;Politechnika Informatyczno-Elektroniczna;I
926;Uniwersytet Krolewski;IV
927;Uniwersytet Muzyczny;I
928;Politechnika Krolewska;II
929;Politechnika Informatyczno-Elektroniczna;I
930;Akademia Sztuk Pieknych;I
931;Uniwersytet Pedagogiczny;II
932;Uniwersytet Rolniczy;I
933;Politechnika Krolewska;I
934;Politechnika Informatyczno-Elektroniczna;I
935;Politechnika Informatyczno-Elektroniczna;I
936;Uniwersytet Rolniczy;III
937;Uniwersytet Krolewski;II
938;Uniwersytet Krolewski;III
939;Politechnika Krolewska;II
940;Politechnika Krolewska;I
941;Politechnika Informatyczno-Elektroniczna;II
942;Politechnika Krolewska;V
943;Uniwersytet Sportu i Turystyki;III
944;Uniwersytet Krolewski;I
945;Uniwersytet Krolewski;I
946;Politechnika Informatyczno-Elektroniczna;I
947;Uniwersytet Pedagogiczny;I
948;Uniwersytet Krolewski;III
949;Uniwersytet Pedagogiczny;II
950;Politechnika Krolewska;IV
951;Politechnika Informatyczno-Elektroniczna;III
952;Politechnika Informatyczno-Elektroniczna;I
953;Politechnika Informatyczno-Elektroniczna;II
954;Politechnika Informatyczno-Elektroniczna;I
955;Politechnika Informatyczno-Elektroniczna;I
956;Politechnika Krolewska;IV
957;Uniwersytet Ekonomiczny;I
958;Uniwersytet Rolniczy;I
959;Politechnika Krolewska;I
960;Politechnika Informatyczno-Elektroniczna;III
961;Politechnika Krolewska;V
962;Politechnika Informatyczno-Elektroniczna;IV
963;Uniwersytet Krolewski;II
964;Politechnika Krolewska;I
965;Politechnika Krolewska;I
966;Politechnika Krolewska;III
967;Uniwersytet Krolewski;III
968;Politechnika Krolewska;II
969;Politechnika Informatyczno-Elektroniczna;II
970;Uniwersytet Krolewski;I
971;Politechnika Informatyczno-Elektroniczna;I
972;Politechnika Informatyczno-Elektroniczna;I
973;Politechnika Krolewska;II
974;Uniwersytet Ekonomiczny;V
975;Politechnika Informatyczno-Elektroniczna;V
976;Uniwersytet Krolewski;I
977;Uniwersytet Krolewski;I
978;Politechnika Informatyczno-Elektroniczna;V
979;Uniwersytet Krolewski;I
980;Politechnika Informatyczno-Elektroniczna;I
981;Politechnika Krolewska;III
982;Uniwersytet Krolewski;I
983;Uniwersytet Muzyczny;II
984;Politechnika Krolewska;I
985;Uniwersytet Krolewski;I
986;Politechnika Informatyczno-Elektroniczna;I
987;Politechnika Krolewska;I
988;Politechnika Krolewska;II
989;Uniwersytet Krolewski;II
990;Uniwersytet Krolewski;II
991;Politechnika Informatyczno-Elektroniczna;II
992;Politechnika Informatyczno-Elektroniczna;IV
993;Uniwersytet Pedagogiczny;I
994;Uniwersytet Krolewski;II
995;Politechnika Informatyczno-Elektroniczna;I
996;Uniwersytet Rolniczy;II
997;Uniwersytet Krolewski;I
998;Uniwersytet Muzyczny;I
999;Politechnika Krolewska;I
1000;Politechnika Krolewska;IV
1001;Akademia Sztuk Pieknych;I
1002;Politechnika Informatyczno-Elektroniczna;II
1003;Uniwersytet Krolewski;IV
1004;Politechnika Krolewska;I
1005;Politechnika Krolewska;I
1006;Politechnika Krolewska;I
1007;Politechnika Informatyczno-Elektroniczna;V
1008;Politechnika Krolewska;I
1009;Politechnika Informatyczno-Elektroniczna;II
1010;Uniwersytet Krolewski;I
1011;Uniwersytet Krolewski;III
1012;Politechnika Informatyczno-Elektroniczna;I
1013;Uniwersytet Pedagogiczny;V
1014;Politechnika Informatyczno-Elektroniczna;II
1015;Uniwersytet Krolewski;II
1016;Politechnika Krolewska;II
1017;Politechnika Krolewska;I
1018;Uniwersytet Krolewski;IV
1019;Politechnika Krolewska;III
1020;Uniwersytet Pedagogiczny;V
1021;Politechnika Informatyczno-Elektroniczna;I
1022;Uniwersytet Krolewski;I
1023;Politechnika Informatyczno-Elektroniczna;III
1024;Politechnika Krolewska;IV
1025;Uniwersytet Ekonomiczny;II
1026;Politechnika Informatyczno-Elektroniczna;II
1027;Politechnika Informatyczno-Elektroniczna;I
1028;Politechnika Informatyczno-Elektroniczna;II
1029;Politechnika Informatyczno-Elektroniczna;I
1030;Politechnika Krolewska;I
1031;Politechnika Informatyczno-Elektroniczna;IV
1032;Politechnika Krolewska;I
1033;Politechnika Krolewska;II
1034;Politechnika Informatyczno-Elektroniczna;I
1035;Uniwersytet Krolewski;IV
1036;Politechnika Informatyczno-Elektroniczna;II
1037;Akademia Sztuk Pieknych;II
1038;Politechnika Informatyczno-Elektroniczna;I
1039;Uniwersytet Krolewski;I
1040;Politechnika Informatyczno-Elektroniczna;IV
1041;Uniwersytet Krolewski;IV
1042;Politechnika Informatyczno-Elektroniczna;III
1043;Politechnika Informatyczno-Elektroniczna;II
1044;Politechnika Krolewska;I
1045;Politechnika Informatyczno-Elektroniczna;V
1046;Politechnika Informatyczno-Elektroniczna;III
1047;Wyzsza Szko³a Techniczna;V
1048;Uniwersytet Sportu i Turystyki;I
1049;Uniwersytet Krolewski;I
1050;Uniwersytet Krolewski;II
1051;Politechnika Informatyczno-Elektroniczna;V
1052;Politechnika Informatyczno-Elektroniczna;I
1053;Politechnika Informatyczno-Elektroniczna;I
1054;Uniwersytet Sportu i Turystyki;I
1055;Politechnika Krolewska;I
1056;Politechnika Informatyczno-Elektroniczna;II
1057;Politechnika Informatyczno-Elektroniczna;V
1058;Uniwersytet Krolewski;I
1059;Uniwersytet Krolewski;I
1060;Politechnika Informatyczno-Elektroniczna;III
1061;Politechnika Informatyczno-Elektroniczna;I
1062;Politechnika Informatyczno-Elektroniczna;I
1063;Uniwersytet Krolewski;I
1064;Politechnika Informatyczno-Elektroniczna;IV
1065;Politechnika Informatyczno-Elektroniczna;II
1066;Uniwersytet Krolewski;I
1067;Politechnika Krolewska;II
1068;Uniwersytet Rolniczy;I
1069;Uniwersytet Krolewski;IV
1070;Politechnika Informatyczno-Elektroniczna;V
1071;Politechnika Informatyczno-Elektroniczna;I
1072;Politechnika Informatyczno-Elektroniczna;I
1073;Akademia Sztuk Pieknych;I
1074;Politechnika Krolewska;I
1075;Uniwersytet Krolewski;III
1076;Politechnika Informatyczno-Elektroniczna;II
1077;Politechnika Informatyczno-Elektroniczna;III
1078;Politechnika Informatyczno-Elektroniczna;I
1079;Uniwersytet Krolewski;II
1080;Politechnika Informatyczno-Elektroniczna;I
1081;Politechnika Informatyczno-Elektroniczna;I
1082;Uniwersytet Krolewski;IV
1083;Politechnika Informatyczno-Elektroniczna;I
1084;Politechnika Informatyczno-Elektroniczna;I
1085;Politechnika Informatyczno-Elektroniczna;I
1086;Politechnika Informatyczno-Elektroniczna;II
1087;Uniwersytet Sportu i Turystyki;III
1088;Politechnika Krolewska;I
1089;Politechnika Krolewska;I
1090;Politechnika Informatyczno-Elektroniczna;I
1091;Akademia Sztuk Pieknych;I
1092;Uniwersytet Rolniczy;I
1093;Uniwersytet Pedagogiczny;I
1094;Politechnika Informatyczno-Elektroniczna;V
1095;Politechnika Krolewska;III
1096;Politechnika Krolewska;I
1097;Uniwersytet Krolewski;IV
1098;Uniwersytet Krolewski;I
1099;Politechnika Krolewska;I
1100;Uniwersytet Sportu i Turystyki;I
1101;Uniwersytet Krolewski;I
1102;Uniwersytet Sportu i Turystyki;III
1103;Politechnika Informatyczno-Elektroniczna;I
1104;Politechnika Informatyczno-Elektroniczna;I
1105;Politechnika Krolewska;I
1106;Uniwersytet Krolewski;I
1107;Uniwersytet Ekonomiczny;I
1108;Politechnika Informatyczno-Elektroniczna;III
1109;Akademia Sztuk Pieknych;V
1110;Uniwersytet Krolewski;I
1111;Politechnika Krolewska;IV
1112;Politechnika Krolewska;I
1113;Politechnika Krolewska;I
1114;Uniwersytet Krolewski;I
1115;Uniwersytet Krolewski;I
1116;Politechnika Informatyczno-Elektroniczna;V
1117;Uniwersytet Krolewski;V
1118;Politechnika Informatyczno-Elektroniczna;II
1119;Politechnika Informatyczno-Elektroniczna;I
1120;Politechnika Informatyczno-Elektroniczna;II
1121;Politechnika Informatyczno-Elektroniczna;I
1122;Uniwersytet Krolewski;I
1123;Uniwersytet Krolewski;I
1124;Uniwersytet Krolewski;V
1125;Uniwersytet Rolniczy;I
1126;Politechnika Krolewska;II
1127;Politechnika Krolewska;I
1128;Politechnika Informatyczno-Elektroniczna;I
1129;Politechnika Krolewska;I
1130;Uniwersytet Ekonomiczny;I
1131;Uniwersytet Pedagogiczny;IV
1132;Politechnika Krolewska;I
1133;Uniwersytet Krolewski;I
1134;Politechnika Krolewska;I
1135;Politechnika Informatyczno-Elektroniczna;III
1136;Uniwersytet Pedagogiczny;II
1137;Politechnika Informatyczno-Elektroniczna;I
1138;Politechnika Informatyczno-Elektroniczna;V
1139;Politechnika Informatyczno-Elektroniczna;I
1140;Politechnika Informatyczno-Elektroniczna;II
1141;Uniwersytet Krolewski;I
1142;Politechnika Informatyczno-Elektroniczna;I
1143;Uniwersytet Krolewski;I
1144;Uniwersytet Krolewski;I
1145;Politechnika Krolewska;II
1146;Politechnika Informatyczno-Elektroniczna;I
1147;Politechnika Informatyczno-Elektroniczna;I
1148;Politechnika Krolewska;I
1149;Politechnika Informatyczno-Elektroniczna;I
1150;Uniwersytet Ekonomiczny;I
1151;Uniwersytet Krolewski;II
1152;Politechnika Krolewska;II
1153;Uniwersytet Krolewski;I
1154;Uniwersytet Krolewski;I
1155;Politechnika Informatyczno-Elektroniczna;I
1156;Uniwersytet Rolniczy;II
1157;Uniwersytet Krolewski;V
1158;Uniwersytet Krolewski;II
1159;Politechnika Informatyczno-Elektroniczna;II
1160;Uniwersytet Krolewski;I
1161;Politechnika Informatyczno-Elektroniczna;V
1162;Uniwersytet Krolewski;I
1163;Uniwersytet Krolewski;I
1164;Uniwersytet Krolewski;II
1165;Akademia Sztuk Pieknych;I
1166;Politechnika Informatyczno-Elektroniczna;I
1167;Uniwersytet Krolewski;II
1168;Uniwersytet Krolewski;V
1169;Politechnika Informatyczno-Elektroniczna;I
1170;Uniwersytet Krolewski;I
1171;Uniwersytet Krolewski;II
1172;Politechnika Krolewska;I
1173;Uniwersytet Rolniczy;II
1174;Uniwersytet Krolewski;III
1175;Uniwersytet Pedagogiczny;II
1176;Uniwersytet Krolewski;V
1177;Politechnika Informatyczno-Elektroniczna;III
1178;Politechnika Krolewska;II
1179;Akademia Sztuk Pieknych;I
1180;Uniwersytet Sportu i Turystyki;I
1181;Politechnika Informatyczno-Elektroniczna;I
1182;Uniwersytet Krolewski;I
1183;Politechnika Informatyczno-Elektroniczna;I
1184;Politechnika Informatyczno-Elektroniczna;I
1185;Uniwersytet Pedagogiczny;I
1186;Politechnika Krolewska;IV
1187;Politechnika Informatyczno-Elektroniczna;IV
1188;Politechnika Krolewska;II
1189;Politechnika Informatyczno-Elektroniczna;III
1190;Politechnika Krolewska;II
1191;Uniwersytet Sportu i Turystyki;I
1192;Uniwersytet Krolewski;V
1193;Uniwersytet Krolewski;III
1194;Akademia Sztuk Pieknych;II
1195;Politechnika Informatyczno-Elektroniczna;I
1196;Uniwersytet Krolewski;V
1197;Uniwersytet Krolewski;III
1198;Politechnika Krolewska;V
1199;Politechnika Informatyczno-Elektroniczna;I
1200;Uniwersytet Krolewski;I
1201;Uniwersytet Krolewski;II
1202;Politechnika Krolewska;I
1203;Uniwersytet Krolewski;III
1204;Politechnika Krolewska;IV
1205;Politechnika Informatyczno-Elektroniczna;I
1206;Politechnika Krolewska;I
1207;Politechnika Krolewska;I
1208;Politechnika Informatyczno-Elektroniczna;I
1209;Uniwersytet Krolewski;V
1210;Uniwersytet Krolewski;IV
1211;Uniwersytet Rolniczy;III
1212;Uniwersytet Krolewski;I
1213;Politechnika Informatyczno-Elektroniczna;I
1214;Akademia Sztuk Pieknych;II
1215;Uniwersytet Krolewski;I
1216;Politechnika Informatyczno-Elektroniczna;I
1217;Politechnika Informatyczno-Elektroniczna;II
1218;Politechnika Informatyczno-Elektroniczna;I
1219;Uniwersytet Pedagogiczny;III
1220;Uniwersytet Krolewski;I
1221;Uniwersytet Krolewski;I
1222;Politechnika Informatyczno-Elektroniczna;II
1223;Politechnika Informatyczno-Elektroniczna;I
1224;Wyzsza Szko³a Techniczna;V
1225;Uniwersytet Ekonomiczny;V
1226;Politechnika Krolewska;IV
1227;Politechnika Informatyczno-Elektroniczna;I
1228;Politechnika Informatyczno-Elektroniczna;I
1229;Politechnika Krolewska;I
1230;Politechnika Informatyczno-Elektroniczna;III
1231;Uniwersytet Krolewski;II
1232;Politechnika Informatyczno-Elektroniczna;I
1233;Uniwersytet Ekonomiczny;IV
1234;Politechnika Krolewska;I
1235;Politechnika Krolewska;II
1236;Politechnika Krolewska;I
1237;Politechnika Informatyczno-Elektroniczna;II
1238;Uniwersytet Krolewski;V
1239;Uniwersytet Krolewski;I
1240;Uniwersytet Krolewski;I
1241;Uniwersytet Rolniczy;I
1242;Uniwersytet Krolewski;I
1243;Uniwersytet Krolewski;IV
1244;Uniwersytet Rolniczy;III
1245;Politechnika Krolewska;II
1246;Uniwersytet Krolewski;IV
1247;Politechnika Informatyczno-Elektroniczna;I
1248;Politechnika Informatyczno-Elektroniczna;III
1249;Politechnika Krolewska;I
1250;Politechnika Krolewska;V
1251;Politechnika Krolewska;III
1252;Uniwersytet Krolewski;II
1253;Uniwersytet Sportu i Turystyki;I
1254;Politechnika Krolewska;II
1255;Politechnika Informatyczno-Elektroniczna;I
1256;Uniwersytet Krolewski;III
1257;Politechnika Informatyczno-Elektroniczna;I
1258;Politechnika Informatyczno-Elektroniczna;I
1259;Uniwersytet Rolniczy;I
1260;Politechnika Informatyczno-Elektroniczna;I
1261;Uniwersytet Krolewski;III
1262;Politechnika Krolewska;I
1263;Uniwersytet Krolewski;I
1264;Politechnika Informatyczno-Elektroniczna;I
1265;Politechnika Informatyczno-Elektroniczna;III
1266;Politechnika Krolewska;I
1267;Politechnika Krolewska;II
1268;Politechnika Krolewska;III
1269;Politechnika Informatyczno-Elektroniczna;I
1270;Politechnika Informatyczno-Elektroniczna;IV
1271;Wyzsza Szko³a Techniczna;II
1272;Politechnika Informatyczno-Elektroniczna;I
1273;Politechnika Krolewska;IV
1274;Akademia Sztuk Pieknych;I
1275;Politechnika Krolewska;IV
1276;Politechnika Informatyczno-Elektroniczna;II
1277;Uniwersytet Krolewski;I
1278;Politechnika Informatyczno-Elektroniczna;I
1279;Politechnika Krolewska;I
1280;Politechnika Informatyczno-Elektroniczna;IV
1281;Uniwersytet Krolewski;V
1282;Politechnika Informatyczno-Elektroniczna;I
1283;Uniwersytet Krolewski;II
1284;Politechnika Krolewska;I
1285;Politechnika Informatyczno-Elektroniczna;I
1286;Uniwersytet Rolniczy;I
1287;Uniwersytet Krolewski;V
1288;Politechnika Informatyczno-Elektroniczna;V
1289;Uniwersytet Krolewski;I
1290;Uniwersytet Krolewski;II
1291;Uniwersytet Krolewski;II
1292;Uniwersytet Krolewski;I
1293;Wyzsza Szko³a Techniczna;V
1294;Uniwersytet Rolniczy;V
1295;Politechnika Krolewska;I
1296;Politechnika Krolewska;I
1297;Uniwersytet Krolewski;I
1298;Akademia Sztuk Pieknych;I
1299;Uniwersytet Krolewski;I
1300;Uniwersytet Rolniczy;I
1301;Politechnika Informatyczno-Elektroniczna;IV
1302;Politechnika Informatyczno-Elektroniczna;II
1303;Uniwersytet Krolewski;I
1304;Politechnika Informatyczno-Elektroniczna;I
1305;Politechnika Informatyczno-Elektroniczna;I
1306;Uniwersytet Krolewski;II
1307;Politechnika Informatyczno-Elektroniczna;IV
1308;Politechnika Informatyczno-Elektroniczna;I
1309;Uniwersytet Krolewski;V
1310;Uniwersytet Ekonomiczny;I
1311;Politechnika Krolewska;II
1312;Uniwersytet Krolewski;I
1313;Uniwersytet Krolewski;I
1314;Politechnika Informatyczno-Elektroniczna;III
1315;Politechnika Informatyczno-Elektroniczna;V
1316;Politechnika Informatyczno-Elektroniczna;I
1317;Politechnika Krolewska;I
1318;Uniwersytet Krolewski;III
1319;Politechnika Informatyczno-Elektroniczna;I
1320;Politechnika Informatyczno-Elektroniczna;I
1321;Uniwersytet Krolewski;I
1322;Uniwersytet Krolewski;IV
1323;Uniwersytet Krolewski;IV
1324;Uniwersytet Krolewski;I
1325;Uniwersytet Krolewski;I
1326;Uniwersytet Krolewski;I
1327;Uniwersytet Pedagogiczny;II
1328;Politechnika Krolewska;V
1329;Uniwersytet Sportu i Turystyki;I
1330;Uniwersytet Krolewski;I
1331;Uniwersytet Krolewski;I
1332;Uniwersytet Krolewski;I
1333;Uniwersytet Krolewski;I
1334;Politechnika Krolewska;I
1335;Politechnika Informatyczno-Elektroniczna;I
1336;Wyzsza Szko³a Techniczna;V
1337;Politechnika Krolewska;I
1338;Politechnika Informatyczno-Elektroniczna;II
1339;Uniwersytet Krolewski;I
1340;Politechnika Informatyczno-Elektroniczna;I
1341;Uniwersytet Pedagogiczny;V
1342;Politechnika Krolewska;I
1343;Uniwersytet Sportu i Turystyki;V
1344;Politechnika Informatyczno-Elektroniczna;II
1345;Uniwersytet Krolewski;II
1346;Uniwersytet Krolewski;I
1347;Politechnika Informatyczno-Elektroniczna;I
1348;Uniwersytet Krolewski;I
1349;Uniwersytet Pedagogiczny;I
1350;Politechnika Krolewska;I
1351;Politechnika Krolewska;I
1352;Politechnika Informatyczno-Elektroniczna;I
1353;Uniwersytet Krolewski;I
1354;Uniwersytet Krolewski;I
1355;Politechnika Informatyczno-Elektroniczna;I
1356;Uniwersytet Krolewski;II
1357;Uniwersytet Ekonomiczny;I
1358;Politechnika Informatyczno-Elektroniczna;I
1359;Uniwersytet Krolewski;II
1360;Uniwersytet Ekonomiczny;V
1361;Politechnika Krolewska;I
1362;Akademia Sztuk Pieknych;I
1363;Uniwersytet Krolewski;V
1364;Politechnika Krolewska;I
1365;Politechnika Informatyczno-Elektroniczna;IV
1366;Politechnika Krolewska;I
1367;Uniwersytet Pedagogiczny;I
1368;Politechnika Informatyczno-Elektroniczna;III
1369;Politechnika Informatyczno-Elektroniczna;I
1370;Uniwersytet Sportu i Turystyki;I
1371;Politechnika Informatyczno-Elektroniczna;III
1372;Politechnika Informatyczno-Elektroniczna;II
1373;Politechnika Informatyczno-Elektroniczna;I
1374;Politechnika Informatyczno-Elektroniczna;II
1375;Politechnika Krolewska;II
1376;Akademia Sztuk Pieknych;I
1377;Uniwersytet Ekonomiczny;I
1378;Uniwersytet Krolewski;V
1379;Uniwersytet Ekonomiczny;V
1380;Uniwersytet Muzyczny;II
1381;Politechnika Informatyczno-Elektroniczna;III
1382;Politechnika Krolewska;IV
1383;Politechnika Informatyczno-Elektroniczna;I
1384;Uniwersytet Krolewski;V
1385;Uniwersytet Rolniczy;V
1386;Uniwersytet Krolewski;I
1387;Politechnika Krolewska;I
1388;Akademia Sztuk Pieknych;I
1389;Uniwersytet Krolewski;I
1390;Uniwersytet Krolewski;III
1391;Politechnika Krolewska;I
1392;Uniwersytet Krolewski;V
1393;Uniwersytet Krolewski;III
1394;Uniwersytet Krolewski;I
1395;Uniwersytet Pedagogiczny;II
1396;Akademia Sztuk Pieknych;III
1397;Uniwersytet Krolewski;I
1398;Uniwersytet Rolniczy;I
1399;Politechnika Krolewska;III
1400;Wyzsza Szko³a Techniczna;I
1401;Politechnika Informatyczno-Elektroniczna;I
1402;Uniwersytet Krolewski;III
1403;Politechnika Informatyczno-Elektroniczna;I
1404;Politechnika Informatyczno-Elektroniczna;II
1405;Uniwersytet Sportu i Turystyki;II
